FIPS_CNTRY,ISO_3DIGIT,ISO_NUM,LONG_NAME,ISOSHRTNAM,GCAM_14_re,GCAM_32_re,GCAM_14_name,GCAM_32_name
FK,FLK,238,Falkland Islands (Islas Malvinas),Falkland Islands (Malvinas),10,13,Latin America,EU-15
PC,PCN,612,"Pitcairn, Henderson, Ducie, and Oeno Isl",Pitcairn,10,29,Latin America,Southeast Asia
SH,SHN,654,St. Helena,Saint Helena,9,13,Africa,EU-15
VE,VEN,862,Bolivarian Republic of Venezuela,Venezuela,10,25,Latin America,South America_Northern
AQ,ASM,16,Territory of American Samoa,American Samoa,11,29,Southeast Asia,Southeast Asia
CW,COK,184,Cook Islands,Cook Islands,5,29,Australia_NZ,Southeast Asia
FP,PYF,258,Territory of French Polynesia,French Polynesia,10,29,Latin America,Southeast Asia
DQ,,581,Jarvis Island,United States Minor Outlying Islands,11,1,Southeast Asia,USA
NE,NIU,570,Niue,Niue,5,29,Australia_NZ,Southeast Asia
WS,WSM,882,Independent State of Samoa,Samoa,11,29,Southeast Asia,Southeast Asia
WS,WSM,882,Independent State of Samoa,Samoa,11,29,Southeast Asia,Southeast Asia
TL,TKL,772,Tokelau,Tokelau,5,29,Australia_NZ,Southeast Asia
TN,TON,776,Kingdom of Tonga,Tonga,11,29,Southeast Asia,Southeast Asia
WF,WLF,876,Territory of the Wallis and Futuna Islan,Wallis and Futuna,5,13,Australia_NZ,EU-15
AR,ARG,32,Argentine Republic,Argentina,10,31,Latin America,Argentina
BR,BRA,76,Federative Republic of Brazil,Brazil,10,7,Latin America,Brazil
BR,BRA,76,Federative Republic of Brazil,Brazil,10,7,Latin America,Brazil
BR,BRA,76,Federative Republic of Brazil,Brazil,10,7,Latin America,Brazil
BR,BRA,76,Federative Republic of Brazil,Brazil,10,7,Latin America,Brazil
BR,BRA,76,Federative Republic of Brazil,Brazil,10,7,Latin America,Brazil
BR,BRA,76,Federative Republic of Brazil,Brazil,10,7,Latin America,Brazil
BR,BRA,76,Federative Republic of Brazil,Brazil,10,7,Latin America,Brazil
BR,BRA,76,Federative Republic of Brazil,Brazil,10,7,Latin America,Brazil
BR,BRA,76,Federative Republic of Brazil,Brazil,10,7,Latin America,Brazil
BR,BRA,76,Federative Republic of Brazil,Brazil,10,7,Latin America,Brazil
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
EC,ECU,218,Republic of Ecuador,Ecuador,10,26,Latin America,South America_Southern
EC,ECU,218,Republic of Ecuador,Ecuador,10,26,Latin America,South America_Southern
EC,ECU,218,Republic of Ecuador,Ecuador,10,26,Latin America,South America_Southern
EC,ECU,218,Republic of Ecuador,Ecuador,10,26,Latin America,South America_Southern
EC,ECU,218,Republic of Ecuador,Ecuador,10,26,Latin America,South America_Southern
AV,AIA,660,Anguilla,Anguilla,10,9,Latin America,Central America and Caribbean
AC,ATG,28,Antigua and Barbuda,Antigua and Barbuda,10,9,Latin America,Central America and Caribbean
VI,VGB,92,British Virgin Islands,"Virgin Islands, British",10,13,Latin America,EU-15
MH,MSR,500,Montserrat,Montserrat,10,9,Latin America,Central America and Caribbean
SC,KNA,659,Federation of Saint Kitts and Nevis,Saint Kitts and Nevis,10,9,Latin America,Central America and Caribbean
VQ,VIR,850,United States Virgin Islands,"Virgin Islands, U.S.",10,1,Latin America,USA
FQ,,581,Baker Island,United States Minor Outlying Islands,11,1,Southeast Asia,USA
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
